id,name,description,format,provider,latest_year,coverage,theme,fileUrl
1,Villages In Jaipur Region,This dataset provides names of villages in Jaipur Region.,Printed,JDA,2011.0,district,Administrative,https://github.com/shaunhoang/mobility-dash/releases/download/v1.0-data/HLPCA-08110-2011_H14_census.xlsx
2,Gram Panchayat Of Jaipur Region,This dataset provides boundaries for Gram Panchayats in Jaipur Region.,Printed,JDA,2011.0,region,Administrative,Jagatpura.Zone.Details.Swachhtam.Portal.2024.pdf
3,Evolution Of Jaipur Urban Extent,This dataset provides the information The growth of Jaipur's urban area over time,map image,JDA,2014.0,region,Administrative,Document not yet published
4,Zones And Wards In Jaipur,This dataset provides boundaries for zones and wards in Jaipur (as per census 2001),Printed,JDA,2001.0,district,Administrative,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
5,"List Of Existing Towns With Present Population, Future Population And Their Class By 2025","List of existing town with present population, future population and their class by 2025 should be used with Map 2-45 Optimum Connectivity of future towns.",printed table,JDA,2001.0,district,Administrative,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
6,Population Density Map Of Jaipur Region,This dataset provides population density for Jaipur Region.,Printed,JDA,2011.0,district,Administrative,Document not yet published
7,Population Density Of Jmc And Satellite Towns,This dataset provides population density of JMC and Satellite Towns.,Printed,JDA,2018.0,region,Administrative,Document not yet published
8,Ward Wise Population Density Of Jmc,This dataset provides wardwise population density of JMC area.,Printed,JDA,2011.0,region,Administrative,Document not yet published
9,Zoning Map- Jaipur District,"The district has been divided into 4 zones, namely, the ecosensitive zone, agriculture dominant zone, urban zone and the rural zone. The map Shows the zoning and growth nodes in the District.",Printed,JDA,2011.0,district,Administrative,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
10,Jda Zonal Plan,"Contains the zonal Plan of JDA region, Jaipur dated 2018",map image,JDA,2018.0,region,Administrative,https://jda.rajasthan.gov.in/content/raj/udh/jda---jaipur/en/town-planning/zonal-development-plan.html
11,Jda Base Map,"Contains the base map of JDA region, Jaipur",map image,JDA,2019.0,region,Administrative,https://jda.rajasthan.gov.in/content/raj/udh/jda---jaipur/en/town-planning/key-maps.html
12,Walled City Jaipur,Contains the map of Wall City Jaipur,map image,JDA,2019.0,region,Administrative,https://jda.rajasthan.gov.in/content/raj/udh/jda---jaipur/en/town-planning/key-maps.html
13,Nagar Nigam Jaipur Greater Map,Contains the Nagar Nigam Jaipur Greater Map,map image,JDA,2019.0,region,Administrative,https://jda.rajasthan.gov.in/content/raj/udh/jda---jaipur/en/town-planning/key-maps.html
14,Nagar Nigam Jaipur Heritage Map,Contains the Nagar Nigam Jaipur Heritage Map,map image,JDA,2019.0,region,Administrative,https://jda.rajasthan.gov.in/content/raj/udh/jda---jaipur/en/town-planning/key-maps.html
15,Administrative Setup Jaipur,"contains the Name of Panchayat samiti , No. of Gram Panchayat, No. of Villages , Tehsil(s) or (No. of Villages) , and Census Towns
",printed table,"Directorate of Census Operations, Rajasthan",2011.0,district,Administrative,https://censusindia.gov.in/nada/index.php/catalog/1069/download/3290/DH_2011_0812_PART_B_DCHB_JAIPUR.pdf
16,Cadastal Map,Boundary for individual plots based on ownership. ,map image,"Bhunaksha, rajasthan",2024.0,state,Administrative,https://bhunaksha.rajasthan.gov.in/
17,Administrative Boundary Database,"contains georeferenced Administrative Boundary Database with Entire country Upto Taluk level with HQ, Entire country Upto Distt. level with HQ, State Upto Taluk level with HQ, State Upto Distt. level with HQ  Scale of 1:1M",shape file,Survey of india,2023.0,cd block / town,Administrative,https://onlinemaps.surveyofindia.gov.in/Digital_Product_Show.aspx
19,Major Settlements Within The Jaipur Region,"This dataset provides satellite towns located under JDA region, their classification and population based on Census 2001.",printed table,JDA,2011.0,region,Demographic Profile,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
20,Gross Density Within Wards Of Jaipur Region- Census 2001,This dataset provides gross density within wards of Jaipur Region for 2001.,Printed,JDA,2001.0,region,Demographic Profile,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
21,Existing Gross Density Within Wards Of Jaipur Region (2011*),This datset provides gross density within wards of Jaipur for 2011. ,Printed,JDA,2011.0,region,Demographic Profile,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
22,Past Trends Of Population In Jaipur Region,This dataset shows the Past Trends of Population in JMC and Satellite Towns,printed table,JDA,2011.0,city,Demographic Profile,Document not yet published
23,Decadal Growth Rate In Jaipur Region,This dataset shows the decadal population growth rate in JMC and Sattelite towns,printed table,JDA,2011.0,city,Demographic Profile,Document not yet published
24,Age-Wise Population And Sex Distribution,"contains age groups,male and female distribution",printed table,"Directorate of Census Operations, Rajasthan",2001.0,district,Demographic Profile,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
25,Decadal Sex Ratio Of Jaipur District,contains sex ratio of Jaipur district(1961-2001),printed table,"Directorate of Census Operations, Rajasthan",2001.0,district,Demographic Profile,https://jda.rajasthan.gov.in/content/dam/raj/udh/development-authority/jda-jaipur/pdf/MDP/Vol1.pdf
